[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [10/10] artifacts (~78482/85477 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [10/10] artifacts (~85477/85477 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [10/10] artifacts (~85477/85477 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [11/11] artifacts (~85477/85477 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~85477/85477 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~85477/91515 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~85477/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~86856/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~88235/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~89614/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~95148/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~96527/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~97049/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~97049/97049 bytes)
[59/245] ysyxsoc.resolvedRunIvyDeps | Downloading [12/12] artifacts (~97049/97049 bytes)
